Date,Mexico,Aguascalientes,Baja California,Campeche,Chihuahua,DistritoFederal,Jalisco,Estado de Mexico,Morelos,Nuevo Leon,Oaxaca,Puebla,Quintana Roo,Sonora,Tamaulipas,Veracruz,Yucatan
2003-09-28,683,,,,,640,864,,,,,811,,,,,
2003-10-05,707,,,,,692,927,,,,,829,,,,,
2003-10-12,800,,,,,709,990,,,,,938,,,,,
2003-10-19,858,,,,,836,1016,,,,,862,,,,,
2003-10-26,755,,,,,777,945,,,,,838,,,,,
2003-11-02,843,,,,,880,887,,,,,818,,,,,
2003-11-09,957,,,,,971,878,,,,,858,,,,,
2003-11-16,894,,,,,925,868,,,,,895,,,,,
2003-11-23,880,,,,,824,821,,,,,873,,,,,
2003-11-30,979,,,,,923,914,,,,,881,,,,,
2003-12-07,1025,,,,,994,1131,,,,,885,,,,,
2003-12-14,1242,,,,,1306,1226,,,,,914,,,,,
2003-12-21,1346,,,,,1380,1260,,,,,951,,,,,
2003-12-28,1264,,,,,1359,1285,,,,,988,,,,,
2004-01-04,1108,,,,,1096,1183,,,,,969,,,,,
2004-01-11,1026,,,,,1085,1034,,,,,999,,,,,
2004-01-18,977,,,,,1007,960,,,,,1004,,,,,
2004-01-25,976,,,,,965,1031,,,,,1037,,,,,
2004-02-01,932,,,,,895,965,,,,,979,,,,,
2004-02-08,939,,,,,967,868,,,,,935,,,,,
2004-02-15,913,,,,,918,744,,,,,930,,,,,
2004-02-22,974,,,,,1018,817,,,,,962,,,,,
2004-02-29,944,,,,,950,1016,,,,,925,,,,,
2004-03-07,1040,,,,,993,1084,,,,,901,,,,,
2004-03-14,1028,,,,,1038,1081,,,,,929,,,,,
2004-03-21,1021,,,,,1020,1037,,,,,987,,,,,
2004-03-28,880,,,,,844,957,,,,,1042,,,,,
2004-04-04,871,,,,,804,936,,,,,1086,,,,,
2004-04-11,908,,,,,859,989,,,,,1126,,,,,
2004-04-18,838,,,,,801,948,,,,,1120,,,,,
2004-04-25,828,,,,,753,1079,,,,,997,,,,,
2004-05-02,799,,,,,774,995,,,,,913,,,,,
2004-05-09,790,,,,,720,873,,,,,1018,,,,,
2004-05-16,852,,,,,815,855,,,,,1017,,,,,
2004-05-23,733,,,,,735,727,,,,,1117,,,,,
2004-05-30,707,,,,,655,685,,,,,1148,,,,,
2004-06-06,650,,,,,697,677,,,,,1067,,,,,
2004-06-13,668,,,,,637,673,,,,,1023,,,,,
2004-06-20,669,,,,,661,631,,,,,960,,,,,
2004-06-27,603,,,,,607,632,,,,,944,,,,,
2004-07-04,677,,,,,690,628,,,,,956,,,,,
2004-07-11,624,,,,,661,682,,,,,867,,,,,
2004-07-18,634,,,,,638,689,,,,,829,,,,,
2004-07-25,649,,,,,685,655,,,,,807,,,,,
2004-08-01,618,,,,,598,623,,,,,762,,,,,
2004-08-08,613,,,,,611,581,,,,,730,,,,,
2004-08-15,558,,,,,574,546,,,,,706,,,,,
2004-08-22,556,,,,,528,536,,,,,683,,,,,
2004-08-29,661,,,,,617,612,,,,,809,,,,,
2004-09-05,771,,,,,773,805,,,,,926,,,,,
2004-09-12,810,,,,,857,752,,,,,840,,,,,
2004-09-19,884,,,,,875,757,,,,,822,,,,,
2004-09-26,874,,,,,829,823,,,,,887,,,,,
2004-10-03,906,,,,,848,895,,,,,963,,,,,
2004-10-10,885,,,,,819,1038,,,,,953,,,,,
2004-10-17,946,,,,,912,1081,,,,,1068,,,,,
2004-10-24,933,,,,,860,1104,,,,,1175,,,,,
2004-10-31,1079,,,,,1009,1082,,,,,1295,,,,,
2004-11-07,1044,,,,,1037,1023,,,,,1461,,,,,
2004-11-14,1056,,,,,1022,1138,,,,,1515,,,,,
2004-11-21,1141,,,,,1158,1175,,,,,1400,,,,,
2004-11-28,1190,,,,,1269,1268,,,,,1344,,,,,
2004-12-05,1185,,,,,1174,1172,,,,,1460,,,,,
2004-12-12,1237,,,,,1319,1064,,,,,1699,,,,,
2004-12-19,1364,,,,,1297,1147,,,,,2244,,,,,
2004-12-26,1409,,,,,1459,1186,,,,,2208,,,,,
2005-01-02,1330,,,,,1438,1209,,,,,1679,,,,,
2005-01-09,1206,,,,,1246,1252,,,,,1505,,,,,
2005-01-16,1216,,,,,1262,1275,,,,,1355,,,,,
2005-01-23,1187,,,,,1208,1118,,,,,1419,,,,,
2005-01-30,1052,,,,,1030,977,,,,,1354,,,,,
2005-02-06,1092,,,,,1062,946,,,,,1374,,,,,
2005-02-13,1139,,,,,1074,1096,,,,,1327,,,,,
2005-02-20,1120,,,,,1087,1125,,,,,1242,,,,,
2005-02-27,1177,,,,,1112,1209,,,,,1465,,,,,
2005-03-06,1118,,,,,1025,1287,,,,,1394,,,,,
2005-03-13,1091,,,,,960,1407,,,,,1325,,,,,
2005-03-20,1131,,,,,1005,1214,,,,,1351,,,,,
2005-03-27,1066,,,,,933,1198,,,,,1351,,,,,
2005-04-03,981,,,,,893,1119,,,,,1441,,,,,
2005-04-10,945,,,,,843,1069,,,,,1295,,,,,
2005-04-17,894,,,,,841,995,,,,,1163,,,,,
2005-04-24,858,,,,,796,935,,,,,1168,,,,,
2005-05-01,900,,,,,906,855,,,,,1029,,,,,
2005-05-08,854,,,,,829,960,,,,,833,,,,,
2005-05-15,832,,,,,790,841,,,,,742,,,,,
2005-05-22,882,,,,,846,971,,,,,883,,,,,
2005-05-29,843,,,,,822,761,,,,,913,,,,,
2005-06-05,740,,,,,715,788,,,,,881,,,,,
2005-06-12,710,,,,,655,773,,,,,846,,,,,
2005-06-19,713,,,,,731,695,,,,,705,,,,,
2005-06-26,654,,,,,635,703,,,,,752,,,,,
2005-07-03,727,,577,,,717,634,913,892,608,647,957,,563,,,
2005-07-10,690,,613,,,664,680,961,867,646,643,1054,,587,,,
2005-07-17,748,,636,,,793,634,959,841,628,633,986,,564,,,
2005-07-24,664,,658,,,670,714,921,821,599,635,934,,575,,,
2005-07-31,690,,600,,,679,636,909,803,699,628,990,,542,,,
2005-08-07,698,,589,,,665,717,924,734,709,630,965,,556,,,
2005-08-14,641,,527,,,593,654,927,694,695,686,878,,561,,,
2005-08-21,641,,514,,,608,666,1039,664,782,668,774,,552,,,
2005-08-28,630,,534,,,571,737,1073,628,608,631,735,,541,,,
2005-09-04,811,,671,,,831,786,1056,641,790,628,942,,538,,,
2005-09-11,786,,691,,,744,818,1025,632,757,597,935,,520,,,
2005-09-18,855,,675,,,824,876,1063,707,829,598,911,,602,,,
2005-09-25,845,,652,,,811,873,1039,812,876,609,1009,,654,,,
2005-10-02,822,,689,,,779,1032,1016,976,821,611,904,,690,,,
2005-10-09,877,,862,,,838,996,985,996,957,605,861,,687,,,
2005-10-16,948,,724,,,935,1007,1023,947,914,618,1301,,692,,,
2005-10-23,1027,,847,,,995,1115,1021,934,937,640,1274,,690,,,
2005-10-30,1180,,969,,,1130,1288,1196,909,1019,693,1465,,734,,,
2005-11-06,1294,,1068,,,1296,1293,1282,878,1181,780,1569,,969,,,
2005-11-13,1279,,1072,,,1236,1320,1356,935,1158,893,1517,,1292,,,
2005-11-20,1311,,1419,,,1269,1291,1573,1045,1352,901,1425,,1203,,,
2005-11-27,1304,,1298,,,1228,1403,1592,1116,1403,999,1530,,1279,,,
2005-12-04,1407,,1202,,,1307,1411,1732,1196,1540,1059,1705,,1274,,,
2005-12-11,1393,,1176,,,1290,1443,1683,1135,1858,964,1488,,1539,,,
2005-12-18,1472,,1266,,,1366,1368,1772,1213,1879,900,1370,,1602,,,
2005-12-25,1540,,1266,,,1388,1415,1743,1182,1970,889,1346,,1647,,,
2006-01-01,1397,,1220,,,1315,1365,1774,1253,1743,884,1532,,1484,,,
2006-01-08,1383,,1059,,,1353,1424,1809,1371,1532,942,1603,,1401,,,
2006-01-15,1475,,1233,,,1351,1501,1823,1454,1723,960,1329,,1349,,,
2006-01-22,1310,,1439,,,1189,1315,1616,1496,1376,961,1227,,1397,,,
2006-01-29,1222,,1412,,,1066,1297,1528,1369,1265,984,1179,,1900,,,
2006-02-05,1169,,1224,,,1102,947,1429,1301,1310,965,1108,,2389,,,
2006-02-12,1064,,990,,,1002,1104,1300,1107,1048,919,1138,,1431,,,
2006-02-19,1137,,1136,,,1071,1084,1296,1150,1157,887,1349,,1485,,,
2006-02-26,1131,,1050,,,1125,960,1466,1252,1026,903,1393,,1355,,,
2006-03-05,1069,,877,,,1042,1096,1584,1490,966,926,1063,,1023,,,
2006-03-12,1088,,937,,,1021,1095,1627,1418,1255,869,1120,,1017,,,
2006-03-19,1038,,1081,,,881,1190,1547,1339,1224,827,1283,,941,,,
2006-03-26,950,,1063,,,866,1079,1302,1300,941,841,1065,,865,,,
2006-04-02,980,,871,,,943,928,1206,1199,1033,866,1021,,862,,,
2006-04-09,880,,827,,,852,801,1134,1148,943,835,1050,,858,,,
2006-04-16,933,,766,,,931,854,1107,1138,884,828,1302,,858,,,
2006-04-23,844,,813,,,804,859,1070,1068,809,903,1121,,787,,,
2006-04-30,855,,797,,,811,929,1030,1027,808,957,835,,736,,,
2006-05-07,869,,793,,,799,946,976,1155,860,1013,812,,681,,,
2006-05-14,909,,1167,,,842,1056,1020,1029,773,958,899,,632,,,
2006-05-21,894,,1022,,,877,824,972,1170,857,944,951,,589,,,
2006-05-28,823,,809,,,798,710,1018,1203,787,907,951,,587,,,
2006-06-04,776,,685,,,770,721,941,1097,679,897,1072,,564,,,
2006-06-11,815,,570,,,815,728,935,1098,790,869,1158,,534,,,
2006-06-18,780,,599,,,791,705,894,1035,690,850,963,,521,,,
2006-06-25,770,,585,,,770,744,873,959,667,821,874,,537,,,
2006-07-02,660,867,518,,1038,677,569,873,847,517,816,818,811,534,742,910,839
2006-07-09,759,822,496,,1076,807,661,827,842,654,774,791,773,573,710,847,775
2006-07-16,753,810,511,,1082,760,668,875,803,636,772,797,734,527,717,882,800
2006-07-23,774,799,453,,1015,798,670,849,813,740,769,801,734,570,708,815,813
2006-07-30,737,761,462,,976,740,771,818,816,662,708,813,756,566,689,794,788
2006-08-06,790,736,557,,1010,816,692,847,774,633,741,786,770,554,680,838,834
2006-08-13,713,766,678,,943,744,686,778,766,654,632,746,803,518,687,828,852
2006-08-20,731,760,666,,978,711,712,808,780,807,635,758,787,517,690,765,841
2006-08-27,786,734,637,,1099,775,745,940,783,819,602,779,769,508,749,768,863
2006-09-03,856,961,782,,1098,822,890,973,810,814,566,744,773,665,781,838,925
2006-09-10,909,1063,785,,1300,843,1238,1010,917,786,589,851,794,740,877,927,990
2006-09-17,994,1122,831,,1594,923,1025,860,960,874,656,1164,785,885,1035,1044,1117
2006-09-24,970,972,803,,1443,921,1083,823,1065,909,692,1188,802,967,1044,1258,1139
2006-10-01,988,964,804,,1388,951,978,775,1097,945,750,1112,777,830,1061,1255,1163
2006-10-08,1158,1233,1046,,1547,1121,1141,1043,1291,1183,710,1216,760,756,1067,1279,1257
2006-10-15,1181,1327,1092,,1621,1150,1203,1276,1238,1147,673,1061,752,974,1100,1366,1292
2006-10-22,1163,1230,1023,,1740,1126,1212,1125,1114,1259,695,1075,788,1103,1156,1211,1355
2006-10-29,1171,1229,990,,1839,1053,1302,1163,1158,1358,679,1174,814,1121,1172,1248,1167
2006-11-05,1319,1274,1165,,1712,1324,1328,1393,1254,1393,698,1160,877,1052,1118,1232,1081
2006-11-12,1372,1383,1352,,1585,1339,1328,1251,1473,1494,884,1357,878,1198,1113,1487,1080
